State,Race,<16k,16-20k,20-25k,25-30k,30-35k,35-40k,40-45k,45-50k,50-60k,60-70k,70-80k,80k+
Wyoming,TWO OR MORE RACES,501,332,196,441,399,486,333,305,795,616,569,3151
United States,TWO OR MORE RACES,437930,220530,239042,258392,265304,272690,247414,261416,693796,419147,369428,2574929
Alabama,"WHITE, NOT HISPANIC OR LATINO",81249,43972,54342,56250,57588,56818,54234,56315,146733,85596,77280,514892
Alaska,"WHITE, NOT HISPANIC OR LATINO",6785,3341,5032,4220,5296,4936,5339,5805,16441,11751,10863,97833
Arizona,"WHITE, NOT HISPANIC OR LATINO",90200,41184,58982,63272,65795,64414,67145,68390,190897,114301,103592,770281
Arkansas,"WHITE, NOT HISPANIC OR LATINO",57835,34094,43983,45071,47129,44165,40528,40642,105673,59400,50984,297320
California,"WHITE, NOT HISPANIC OR LATINO",282249,148872,164075,170074,175898,175647,164629,172803,488534,313682,299687,3511269
Colorado,"WHITE, NOT HISPANIC OR LATINO",70218,32235,42686,47689,48924,50116,51647,55893,158834,101180,94515,886502
Connecticut,"WHITE, NOT HISPANIC OR LATINO",38177,18519,25732,27855,29017,28090,27485,28890,84262,55739,52448,567831
Delaware,"WHITE, NOT HISPANIC OR LATINO",10699,5033,7497,7397,7669,9194,9623,9095,26665,16941,15833,126484
District of Columbia,"WHITE, NOT HISPANIC OR LATINO",3839,822,1180,837,1048,1625,1303,1482,4930,5102,5219,100565
Florida,"WHITE, NOT HISPANIC OR LATINO",269326,130198,184805,197303,206534,211819,203796,206946,568710,326025,291900,2091726
Georgia,"WHITE, NOT HISPANIC OR LATINO",110881,55658,76106,77847,81586,83474,78100,78692,226276,139358,127963,1033426
Hawaii,"WHITE, NOT HISPANIC OR LATINO",7629,3589,3426,3763,3467,4113,3733,4089,12587,8509,7929,74689
Idaho,"WHITE, NOT HISPANIC OR LATINO",27025,16264,21691,23796,23573,25681,23260,25052,71075,42253,36876,224338
Illinois,"WHITE, NOT HISPANIC OR LATINO",164180,77288,104615,110521,113852,115409,112189,117756,327186,205192,189215,1656890
Indiana,"WHITE, NOT HISPANIC OR LATINO",110224,60555,82725,92640,89473,97804,90814,94254,261091,153436,138859,866363
Iowa,"WHITE, NOT HISPANIC OR LATINO",54858,32908,45419,43974,46438,48849,45930,49768,135014,80552,73013,474386
Kansas,"WHITE, NOT HISPANIC OR LATINO",45241,24060,31628,38453,39513,38275,38528,37835,110254,64108,57667,389385
Kentucky,"WHITE, NOT HISPANIC OR LATINO",120490,62266,70346,71306,72754,69386,67814,67417,176094,101136,89223,534381
Louisiana,"WHITE, NOT HISPANIC OR LATINO",72163,34994,47412,46582,47292,47089,42633,44106,117694,66010,60399,450966
Maine,"WHITE, NOT HISPANIC OR LATINO",30747,20036,22808,23641,23587,23164,24195,23193,62593,36369,33318,214465
Maryland,"WHITE, NOT HISPANIC OR LATINO",47635,20428,28324,29954,31897,31444,33281,33570,101921,67235,64834,767617
Massachusetts,"WHITE, NOT HISPANIC OR LATINO",87593,53375,61762,58799,55348,56909,55703,56705,162212,104807,100109,1181221
Michigan,"WHITE, NOT HISPANIC OR LATINO",160258,84508,112573,126478,128905,135253,127953,136258,361497,214918,193282,1306009
Minnesota,"WHITE, NOT HISPANIC OR LATINO",72616,42395,54683,58768,60833,64613,63072,68296,198225,123261,115096,958736
Mississippi,"WHITE, NOT HISPANIC OR LATINO",42245,23908,30785,30006,30351,29906,27399,29592,76656,44076,40099,248534
Missouri,"WHITE, NOT HISPANIC OR LATINO",107452,59999,78903,84572,87212,89746,84410,88951,235354,137338,122928,792218
Montana,"WHITE, NOT HISPANIC OR LATINO",21431,13260,15404,18067,19347,19835,16889,17653,46969,28715,24850,148575
Nebraska,"WHITE, NOT HISPANIC OR LATINO",30046,17530,22885,23757,25629,26968,24934,27599,74301,45784,41220,279182
Nevada,"WHITE, NOT HISPANIC OR LATINO",34641,15609,22733,23861,23841,26397,22746,25224,70766,42726,39031,296163
New Hampshire,"WHITE, NOT HISPANIC OR LATINO",19049,11300,15026,15896,16260,16392,15923,16062,49046,30569,28867,261403
New Jersey,"WHITE, NOT HISPANIC OR LATINO",72045,36997,49224,57054,53374,54506,54250,56375,159066,103262,101182,1225180
New Mexico,"WHITE, NOT HISPANIC OR LATINO",25369,11906,15643,16709,15094,15797,13721,14189,40495,24540,20882,143184
New York,"WHITE, NOT HISPANIC OR LATINO",222958,124000,153198,149913,153624,148991,136883,151658,414840,259034,241285,2433065
North Carolina,"WHITE, NOT HISPANIC OR LATINO",142328,81670,105210,106916,111494,113300,112385,111527,307708,180838,163345,1162218
North Dakota,"WHITE, NOT HISPANIC OR LATINO",14294,7832,10158,10353,10889,10676,10059,10906,30989,17876,16863,124753
Ohio,"WHITE, NOT HISPANIC OR LATINO",206768,107139,144854,158111,160295,166451,157427,166230,450380,266836,240019,1590028
Oklahoma,"WHITE, NOT HISPANIC OR LATINO",63456,34805,45065,50416,54589,47160,47022,46850,130760,73252,64339,405175
Oregon,"WHITE, NOT HISPANIC OR LATINO",72890,37895,48538,49027,50599,52185,51920,53704,142734,89136,80676,600104
Pennsylvania,"WHITE, NOT HISPANIC OR LATINO",191731,111620,153067,158259,161080,165587,156148,157168,442598,271081,247647,1864997
Rhode Island,"WHITE, NOT HISPANIC OR LATINO",15007,10765,11793,11424,10628,10809,10594,11702,29474,18567,18083,167210
South Carolina,"WHITE, NOT HISPANIC OR LATINO",73252,35910,49840,50776,53745,54974,53598,58224,156015,91500,82158,562776
South Dakota,"WHITE, NOT HISPANIC OR LATINO",13030,8322,10808,12671,11784,14903,12485,14101,36176,21780,20125,125858
Tennessee,"WHITE, NOT HISPANIC OR LATINO",121539,68970,90045,87578,89323,91158,91500,94189,240025,141122,124570,793617
Texas,"WHITE, NOT HISPANIC OR LATINO",232002,108185,143717,158786,162714,162722,166434,173875,484258,302898,279023,2524725
Utah,"WHITE, NOT HISPANIC OR LATINO",30959,16327,20466,22142,26070,27591,25848,30953,88650,60825,56132,440336
Vermont,"WHITE, NOT HISPANIC OR LATINO",11993,9128,9220,9802,10370,10002,9762,9545,27466,17167,15466,107151
Virginia,"WHITE, NOT HISPANIC OR LATINO",92637,45791,59112,64522,66244,66344,66438,69989,203611,126662,118880,1154120
Washington,"WHITE, NOT HISPANIC OR LATINO",93222,47977,59738,62464,66740,67867,69410,72405,213552,133484,125105,1141202
West Virginia,"WHITE, NOT HISPANIC OR LATINO",57019,29532,38429,37055,35070,33483,32746,30155,81516,42807,37262,205421
Wisconsin,"WHITE, NOT HISPANIC OR LATINO",85248,53601,65475,80465,85840,80874,77569,83928,250929,146364,133692,900987
Wyoming,"WHITE, NOT HISPANIC OR LATINO",10712,5572,7506,7334,8880,8485,7397,7417,23070,13793,12629,87907
United States,"WHITE, NOT HISPANIC OR LATINO",4125461,2182164,2828674,2984426,3064502,3101396,2988831,3113423,8622802,5228909,4786484,38883682
Alabama,HISPANIC OR LATINO,5320,2599,3810,3695,4344,3106,3339,3194,7334,3648,3182,15829
Alaska,HISPANIC OR LATINO,752,352,474,446,656,534,1054,717,2021,1294,1044,6415
Arizona,HISPANIC OR LATINO,42811,19834,26383,30915,32223,33970,31586,34980,90334,47857,41739,213394
Arkansas,HISPANIC OR LATINO,3156,1650,2928,3664,4344,4805,3849,4099,9743,4386,3723,16035
California,HISPANIC OR LATINO,201663,115537,138043,157974,170829,176195,168221,174812,471097,282387,253297,1671644
Colorado,HISPANIC OR LATINO,23389,12201,12704,13632,15402,17422,16760,18155,48046,28957,24955,139240
Connecticut,HISPANIC OR LATINO,20344,10067,9460,9651,8953,9050,8436,10526,22781,11470,9912,60520
Delaware,HISPANIC OR LATINO,1693,608,854,919,1208,1431,851,1192,3792,2092,1762,8227
District of Columbia,HISPANIC OR LATINO,1886,443,553,719,609,801,503,781,2670,1672,1513,14946
Florida,HISPANIC OR LATINO,132614,65150,80108,90147,90849,94240,85238,88338,228155,126566,109366,607771
Georgia,HISPANIC OR LATINO,16582,6688,11165,15001,15426,16433,14357,14351,37638,22158,18114,90096
Hawaii,HISPANIC OR LATINO,2023,773,815,1174,1210,1201,1742,1735,3957,2208,2246,19210
Idaho,HISPANIC OR LATINO,3513,2296,2310,2834,2821,3480,3283,3339,10058,5549,4264,17205
Illinois,HISPANIC OR LATINO,33336,13981,21063,28752,30622,29776,26837,30108,75122,45539,40878,240291
Indiana,HISPANIC OR LATINO,9829,3098,5049,7923,6917,8675,7700,7122,17201,9554,8262,41622
Iowa,HISPANIC OR LATINO,3703,1897,2034,3329,2583,2632,3239,3461,8004,4028,3524,15945
Kansas,HISPANIC OR LATINO,6643,3692,4529,4610,5047,6041,4525,6028,15035,7364,6242,28082
Kentucky,HISPANIC OR LATINO,3911,1477,2431,2936,3200,2962,2528,2552,5707,3363,2841,13556
Louisiana,HISPANIC OR LATINO,7303,3116,3530,4456,4845,4207,3690,3587,8825,4753,4261,24231
Maine,HISPANIC OR LATINO,575,377,234,361,274,272,273,181,658,550,455,2651
Maryland,HISPANIC OR LATINO,6458,2874,3825,4325,5858,5650,5080,7341,17453,11770,10561,83651
Massachusetts,HISPANIC OR LATINO,29396,18932,14264,13111,13071,11819,10110,10818,26046,15434,13913,93134
Michigan,HISPANIC OR LATINO,11232,5008,6592,7751,8145,8008,7112,7360,20502,9598,8802,51311
Minnesota,HISPANIC OR LATINO,4543,2229,2984,3765,4116,4359,3415,4106,10601,6207,5631,32053
Mississippi,HISPANIC OR LATINO,2498,962,1406,1888,1552,2173,946,1472,3383,1631,1450,6489
Missouri,HISPANIC OR LATINO,5105,2802,2804,3875,4012,4895,4188,3811,10745,6071,4709,23572
Montana,HISPANIC OR LATINO,862,395,366,863,680,575,793,734,1454,819,713,3819
Nebraska,HISPANIC OR LATINO,3753,1890,2163,2566,3137,3082,3561,3797,8795,4906,4160,17989
Nevada,HISPANIC OR LATINO,16476,6268,7923,10836,12502,13167,12806,14351,34035,19148,17069,86775
New Hampshire,HISPANIC OR LATINO,806,439,512,551,687,733,731,466,1632,1234,993,6282
New Jersey,HISPANIC OR LATINO,40004,24028,22604,27328,26611,25201,24861,23726,61068,39030,34113,233873
New Mexico,HISPANIC OR LATINO,34947,18523,19833,19524,20024,19191,15911,16480,44838,22332,18989,95602
New York,HISPANIC OR LATINO,127592,66469,57960,56856,50861,50439,46873,48154,122620,69528,61404,428424
North Carolina,HISPANIC OR LATINO,17197,7492,11395,16144,17646,18329,15159,15820,37109,20237,16409,71728
North Dakota,HISPANIC OR LATINO,694,384,334,788,420,557,611,515,826,712,538,2556
Ohio,HISPANIC OR LATINO,14345,6617,6870,7114,7912,8566,6952,7265,17184,9795,8327,42685
Oklahoma,HISPANIC OR LATINO,8298,4164,5124,6084,7523,7644,6621,6820,17233,9459,7586,28841
Oregon,HISPANIC OR LATINO,7950,4449,5269,7299,7418,8259,8022,7022,21264,11408,10020,54615
Pennsylvania,HISPANIC OR LATINO,32345,15675,15167,16504,15321,15984,13695,15104,32247,20113,16796,88691
Rhode Island,HISPANIC OR LATINO,5804,3555,2980,2775,2728,3086,2397,3073,6097,4077,3382,14674
South Carolina,HISPANIC OR LATINO,5686,2500,4069,5807,5229,5542,3946,4953,11294,5138,4613,24191
South Dakota,HISPANIC OR LATINO,859,376,462,532,475,581,513,592,1564,666,567,2875
Tennessee,HISPANIC OR LATINO,7224,2520,4481,6372,6429,6583,5432,5864,14433,6927,5978,28919
Texas,HISPANIC OR LATINO,249353,122920,155898,169712,180495,183341,158670,162954,432794,239909,205172,1084862
Utah,HISPANIC OR LATINO,5814,2485,3581,3742,6113,6480,5988,5673,16158,9420,8319,43369
Vermont,HISPANIC OR LATINO,325,91,107,149,104,155,303,235,484,242,225,1388
Virginia,HISPANIC OR LATINO,9811,3392,5800,7901,9066,8171,8805,9819,26243,16557,14894,110098
Washington,HISPANIC OR LATINO,14378,5948,8349,10654,10811,11893,12520,14433,36201,21550,18604,101974
West Virginia,HISPANIC OR LATINO,821,323,334,521,297,293,558,440,1135,434,430,2792
Wisconsin,HISPANIC OR LATINO,7683,4571,4487,6161,6242,6953,7223,5834,15834,8827,7327,33471
Wyoming,HISPANIC OR LATINO,1383,818,733,1018,715,896,1035,671,2050,1366,1247,6286
United States,HISPANIC OR LATINO,1194708,604955,707153,805654,838562,859838,782848,818961,2121500,1209956,1054545,6153918
